Gene.ID	Gene.Name	AD	BD	AUT	SCH	ASD	Epi	ID	HTN	HD	PD	FTD	MS
273	AMPH	.	.	.	.	.	.	.	.	.	.	1	.
6455	SH3GL1	.	.	.	.	.	.	.	.	.	.	1	.
1759	DNM1	.	.	.	1	.	1	.	.	.	.	.	.
1785	DNM2	1	.	.	.	.	.	.	.	.	.	1	.
2923	PDIA3	1	.	.	.	.	.	.	.	.	.	.	.
8470	SORBS2	1	.	.	.	.	.	.	.	.	.	.	.
2885	GRB2	.	.	.	1	.	.	.	.	.	.	.	.
6456	SH3GL2	.	.	.	1	.	.	.	.	.	1	.	1
22895	RPH3A	.	.	.	.	.	.	.	.	3	.	.	.
6548	SLC9A1	.	.	.	.	.	.	.	1	.	.	.	.
3303	HSPA1A	.	.	.	1	.	.	.	1	.	.	1	1
6616	SNAP25	1	.	1	1	1	1	2	.	1	.	1	.
322	APBB1	1	.	.	.	.	.	.	.	.	.	.	.
351	APP	1	.	1	.	1	1	.	1	.	1	1	1
10971	YWHAQ	.	.	.	.	.	.	.	2	.	.	.	.
53616	ADAM22	.	.	.	.	.	1	.	.	.	.	.	.
7534	YWHAZ	1	.	1	1	1	.	.	.	.	1	.	.
7531	YWHAE	.	1	.	1	.	.	.	.	.	.	.	.
5048	PAFAH1B1	.	.	.	1	.	.	.	.	.	.	.	.
7529	YWHAB	.	.	.	1	.	.	.	.	.	.	.	.
7532	YWHAG	1	.	.	1	.	1	.	.	.	.	.	1
7533	YWHAH	.	1	.	1	.	2	.	.	.	1	.	.
2896	GRN	1	.	1	2	1	.	.	1	.	2	2	2
1072	CFL1	.	.	.	1	.	.	.	.	.	.	.	.
5894	RAF1	1	.	.	.	.	.	.	.	.	.	.	.
2891	GRIA2	1	.	2	1	2	1	.	.	.	.	.	1
2892	GRIA3	1	.	.	1	.	1	2	.	.	.	.	1
3028	HSD17B10	1	.	.	1	.	.	2	.	.	.	.	1
9228	DLGAP2	.	.	.	1	.	.	.	.	.	.	.	.
55824	PAG1	.	.	.	1	.	.	.	.	.	.	.	.
2512	FTL	.	.	.	1	.	.	.	.	.	.	.	.
2495	FTH1	.	.	2	.	2	.	.	.	.	.	.	.
10935	PRDX3	1	.	.	.	.	.	.	.	.	2	.	.
824	CAPN2	1	.	.	.	.	.	.	.	.	.	.	.
6804	STX1A	.	2	1	1	1	1	.	.	.	.	1	.
5058	PAK1	1	.	.	1	.	.	.	.	.	.	.	.
2934	GSN	2	2	.	1	.	2	.	1	.	.	.	.
3612	IMPA1	.	1	.	.	.	.	.	.	.	.	.	.
3800	KIF5C	2	2	2	1	2	.	1	.	.	.	.	.
259217	HSPA12A	.	.	.	2	.	.	.	.	.	.	.	.
23499	MACF1	.	.	.	1	.	.	.	.	.	.	.	.
23037	PDZD2	.	1	.	.	.	.	.	.	.	.	.	.
23025	UNC13A	.	.	.	.	.	.	.	.	.	.	1	.
815	CAMK2A	1	.	.	1	.	.	.	.	.	.	1	.
1742	DLG4	1	.	.	1	.	.	.	.	.	1	.	.
6457	SH3GL3	.	.	.	1	.	.	.	.	.	.	.	.
3178	HNRNPA1	1	.	.	.	.	.	.	.	.	.	1	2
1460	CSNK2B	.	.	.	.	.	.	.	.	.	1	.	.
1457	CSNK2A1	.	.	.	1	.	.	.	.	.	.	.	.
7919	DDX39B	1	.	.	.	.	.	.	.	.	.	.	.
348	APOE	1	1	1	1	1	1	.	1	.	1	1	1
4684	NCAM1	1	1	1	1	1	1	.	.	.	.	.	1
1804	DPP6	.	.	.	.	.	.	2	.	.	.	.	1
1272	CNTN1	1	1	.	.	.	.	.	.	.	2	.	1
4099	MAG	.	.	.	1	.	.	.	.	.	.	.	.
4340	MOG	.	1	1	1	1	.	.	.	.	.	.	1
5621	PRNP	1	1	1	1	1	1	.	1	2	.	1	1
1191	CLU	1	.	.	1	.	.	.	1	.	1	.	.
3897	L1CAM	.	.	.	1	.	.	2	.	.	.	.	.
334	APLP2	1	.	.	.	.	.	.	.	.	.	.	.
3309	HSPA5	1	1	.	1	.	.	.	1	.	.	.	.
58512	DLGAP3	.	.	.	1	.	.	.	.	.	.	.	.
1739	DLG1	.	.	.	1	.	.	.	.	.	1	.	.
1741	DLG3	.	.	.	1	.	.	1	.	.	.	.	.
7334	UBE2N	.	.	.	2	.	.	.	.	.	.	.	.
7431	VIM	1	.	.	1	.	.	.	.	.	.	.	.
10254	STAM2	.	.	.	.	.	1	.	.	.	.	.	.
161	AP2A2	1	.	.	.	.	.	.	.	.	.	1	.
5063	PAK3	.	.	.	.	.	.	2	.	.	.	.	.
4130	MAP1A	.	.	.	1	.	.	.	.	.	.	.	.
28964	GIT1	.	.	.	.	.	.	.	.	1	.	.	.
1400	CRMP1	.	.	.	1	.	1	.	.	.	.	.	.
10989	IMMT	.	.	.	.	.	.	.	.	.	.	1	.
3064	HTT	.	.	.	.	.	.	.	.	1	.	.	.
4747	NEFL	1	.	.	1	.	.	.	.	.	1	.	1
3306	HSPA2	.	.	.	.	.	.	.	.	.	.	.	2
1627	DBN1	2	.	.	.	.	.	.	.	.	.	.	.
2316	FLNA	.	.	.	.	.	.	1	.	.	.	.	.
2194	FASN	.	.	2	.	2	.	.	.	.	.	.	.
9369	NRXN3	.	.	2	2	2	.	.	.	.	.	.	.
4301	AFDN	.	.	.	.	.	.	.	.	.	2	.	.
3556	IL1RAP	1	.	.	.	.	.	.	.	.	.	.	.
22800	RRAS2	1	.	.	.	.	2	.	.	.	.	.	.
9463	PICK1	.	.	.	1	.	.	.	.	.	.	.	.
163	AP2B1	.	.	.	.	.	.	.	.	.	.	1	.
1173	AP2M1	.	.	.	2	.	.	.	.	.	.	.	.
6453	ITSN1	1	.	.	.	.	.	.	.	.	.	.	.
10188	TNK2	.	.	.	.	.	1	.	.	.	.	.	.
19	ABCA1	2	.	.	1	.	.	.	2	2	.	.	.
2904	GRIN2B	1	1	1	1	1	1	1	.	1	1	.	1
23228	PLCL2	.	.	.	1	.	.	.	.	.	.	.	2
6558	SLC12A2	1	.	.	2	.	.	.	1	.	.	.	.
2906	GRIN2D	.	.	2	1	2	.	.	.	.	.	.	.
5792	PTPRF	.	.	.	1	.	.	.	1	.	.	.	.
5789	PTPRD	.	.	.	.	.	2	.	.	.	.	.	.
5791	PTPRE	.	.	.	.	.	.	.	.	.	1	.	.
5803	PTPRZ1	.	.	.	1	.	.	.	.	.	.	.	.
5799	PTPRN2	.	1	.	1	.	.	.	.	.	.	.	.
5305	PIP4K2A	.	.	.	1	.	.	.	.	.	.	.	.
961	CD47	.	.	.	.	.	.	.	2	.	.	.	2
6262	RYR2	.	.	2	.	2	.	.	.	.	.	.	.
998	CDC42	.	.	.	1	.	1	.	.	.	.	.	.
387	RHOA	1	.	.	.	.	1	.	1	.	.	.	.
5594	MAPK1	1	.	.	.	.	.	.	1	.	.	.	1
2534	FYN	1	1	.	1	.	.	.	.	.	.	.	.
2273	FHL1	.	.	.	.	.	.	2	1	.	.	.	.
3190	HNRNPK	.	.	.	1	.	.	.	.	.	.	.	.
5687	PSMA6	.	.	.	.	.	.	.	2	.	.	.	.
5689	PSMB1	.	.	.	.	.	.	.	.	.	1	.	.
2932	GSK3B	1	1	.	1	.	1	.	.	1	1	.	1
1915	EEF1A1	.	.	.	.	.	.	1	.	.	.	1	.
3320	HSP90AA1	1	.	.	1	.	.	2	1	.	.	1	.
4905	NSF	.	.	.	.	.	.	.	.	.	1	.	.
2597	GAPDH	1	.	.	1	.	.	.	.	1	.	.	1
1114	CHGB	.	.	.	1	.	.	.	1	.	.	.	.
1743	DLST	1	.	.	.	.	.	.	.	.	.	.	.
7277	TUBA4A	.	.	.	.	.	.	.	.	.	.	1	.
2026	ENO2	1	2	.	1	.	.	.	.	.	.	1	.
3798	KIF5A	.	.	.	.	.	1	.	.	.	.	.	2
10399	RACK1	1	2	.	1	.	1	.	.	.	.	.	.
11075	STMN2	.	2	.	.	.	.	.	.	.	.	.	.
213	ALB	.	.	.	2	.	2	.	.	2	.	.	.
217	ALDH2	1	1	.	1	.	1	.	2	.	.	.	.
3039	HBA1	.	.	.	.	.	.	.	1	.	.	.	.
2783	GNB2	.	.	.	1	.	.	.	.	.	.	.	.
4043	LRPAP1	1	.	.	.	.	.	.	.	.	.	.	.
4715	NDUFB9	.	.	.	1	.	.	.	.	.	.	.	.
10397	NDRG1	.	2	.	2	.	.	.	.	.	.	.	.
6189	RPS3A	1	.	.	.	.	.	.	.	.	.	.	.
6421	SFPQ	1	.	.	.	.	.	.	.	.	.	2	.
6853	SYN1	1	.	1	1	1	1	.	.	.	.	.	.
396	ARHGDIA	.	.	.	1	.	.	.	1	.	.	.	.
826	CAPNS1	.	.	.	.	.	2	.	.	.	.	.	.
1363	CPE	2	.	.	.	.	.	.	.	.	.	.	.
25874	MPC2	.	.	.	2	.	.	.	.	.	.	.	.
4190	MDH1	.	.	.	1	.	.	.	.	.	.	1	.
55968	NSFL1C	.	.	.	1	.	.	.	.	.	.	.	.
23435	TARDBP	1	.	.	.	.	.	2	.	.	2	2	.
23140	ZZEF1	.	2	.	2	.	.	.	.	.	.	.	.
6487	ST3GAL3	.	.	.	.	.	2	2	2	.	.	.	.
112476	PRRT2	.	.	.	.	.	1	.	.	.	2	1	.
29888	STRN4	.	.	.	.	.	.	1	.	.	.	.	.
10949	HNRNPA0	.	.	.	1	.	.	.	.	.	.	.	.
23136	EPB41L3	.	.	.	1	.	.	.	.	.	.	.	.
5223	PGAM1	2	.	.	1	.	.	.	.	.	.	.	.
6092	ROBO2	.	.	.	1	.	.	.	.	.	.	.	.
5867	RAB4A	1	.	.	.	.	.	.	.	.	.	.	.
4734	NEDD4	.	.	.	1	.	.	.	.	.	1	.	.
6405	SEMA3F	.	.	.	.	.	.	3	.	.	.	.	.
581	BAX	1	.	.	.	.	.	.	1	.	1	.	1
1740	DLG2	.	.	.	.	.	1	.	.	.	1	.	.
8996	NOL3	.	.	.	.	.	.	.	2	.	.	.	.
29979	UBQLN1	1	.	.	.	.	.	.	.	2	.	.	.
60	ACTB	.	.	.	1	.	.	.	.	.	1	.	.
10313	RTN3	1	.	.	.	.	.	.	.	.	1	.	.
5704	PSMC4	.	.	.	.	.	.	.	.	.	1	.	.
10656	KHDRBS3	.	.	.	.	.	.	.	.	.	2	.	.
2670	GFAP	1	2	.	1	.	2	.	.	.	1	2	1
71	ACTG1	.	.	.	1	.	.	.	.	.	.	.	.
140885	SIRPA	.	.	.	2	.	.	.	.	.	.	.	.
3183	HNRNPC	.	2	.	1	.	.	.	.	.	.	.	.
2954	GSTZ1	.	.	.	.	.	.	2	.	.	.	.	.
57142	RTN4	1	1	.	1	.	1	.	.	.	.	.	1
1780	DYNC1I1	1	.	.	.	.	.	.	.	.	.	.	.
27316	RBMX	.	.	.	.	.	.	1	.	.	.	.	.
2752	GLUL	1	.	.	1	.	2	.	.	.	.	.	.
2580	GAK	.	.	.	.	.	.	.	.	.	1	.	.
5700	PSMC1	.	.	.	.	.	.	.	.	.	1	.	.
216	ALDH1A1	.	1	.	1	.	.	.	.	.	3	.	.
875	CBS	2	2	.	1	.	.	.	1	.	.	.	.
4830	NME1	1	.	.	.	.	.	.	.	.	.	.	.
6717	SRI	.	.	.	.	.	.	.	.	.	.	.	2
22941	SHANK2	.	.	1	.	1	.	1	.	.	.	.	.
50944	SHANK1	.	.	.	1	.	.	1	.	.	.	.	.
6531	SLC6A3	1	2	2	1	2	.	2	.	2	1	.	.
5566	PRKACA	1	.	.	.	.	.	.	.	1	.	1	.
50807	ASAP1	.	.	.	.	.	.	.	.	.	.	.	1
2893	GRIA4	1	.	.	1	.	.	.	.	.	.	.	.
22866	CNKSR2	.	.	.	1	.	.	2	.	.	.	.	.
57554	LRRC7	.	.	.	.	.	.	.	1	.	.	.	.
23095	KIF1B	.	.	.	.	.	.	.	.	.	.	.	1
2915	GRM5	1	1	1	1	1	1	1	.	.	1	.	.
2902	GRIN1	1	1	.	1	.	1	1	.	.	.	.	1
7415	VCP	1	.	.	.	.	.	.	.	.	.	1	.
54039	PCBP3	.	2	.	.	.	.	.	.	.	.	.	.
5582	PRKCG	.	.	.	1	.	.	.	.	.	.	.	.
6285	S100B	2	1	.	2	.	2	.	1	.	2	.	.
7178	TPT1	.	.	.	.	.	.	.	1	.	.	.	.
6513	SLC2A1	2	.	.	2	.	2	.	.	.	.	.	.
6622	SNCA	1	.	.	1	.	.	.	.	.	1	.	1
1499	CTNNB1	1	1	1	1	1	.	1	1	.	.	1	.
81565	NDEL1	.	.	.	1	.	.	.	.	.	.	.	.
5160	PDHA1	.	.	.	.	.	.	.	1	.	.	.	.
55770	EXOC2	.	.	.	2	.	.	.	.	.	.	.	.
476	ATP1A1	.	.	2	.	2	.	.	1	.	.	.	.
2195	FAT1	.	2	.	.	.	.	.	.	.	.	.	.
23043	TNIK	.	.	.	1	.	.	.	.	.	.	.	.
3799	KIF5B	.	1	.	.	.	.	.	.	.	.	.	.
8499	PPFIA2	.	.	.	1	.	.	.	.	.	.	.	.
6714	SRC	1	.	1	.	1	.	.	.	.	.	.	.
11315	PARK7	.	.	.	.	.	.	.	1	1	1	.	1
9131	AIFM1	1	.	.	.	.	.	.	.	.	.	.	.
5037	PEBP1	1	.	.	1	.	.	.	1	.	.	.	.
6709	SPTAN1	.	.	.	1	.	2	1	.	.	.	.	.
1020	CDK5	1	.	.	1	.	.	.	.	1	.	.	.
1509	CTSD	1	.	1	.	1	1	.	1	.	.	.	1
6857	SYT1	.	.	.	.	.	1	.	.	.	.	1	.
1454	CSNK1E	.	1	.	1	.	.	.	.	.	.	.	.
4137	MAPT	1	.	.	1	.	1	.	.	1	1	1	1
4155	MBP	1	.	.	1	.	.	.	.	.	.	.	1
85358	SHANK3	.	.	1	1	1	.	1	.	.	.	.	.
5530	PPP3CA	1	.	.	1	.	.	.	.	.	.	1	.
5515	PPP2CA	.	.	.	.	.	1	.	.	.	.	.	.
7001	PRDX2	1	.	.	1	.	.	.	.	.	1	1	.
5052	PRDX1	1	.	.	1	.	.	.	.	.	.	.	.
26060	APPL1	1	.	.	.	.	.	.	.	.	.	.	.
10059	DNM1L	1	.	.	.	.	.	.	2	1	1	.	.
25	ABL1	1	.	.	.	.	.	.	.	.	1	.	.
23114	NFASC	.	.	.	.	.	2	.	.	.	.	.	2
22999	RIMS1	.	.	.	1	.	.	.	.	.	.	.	.
6137	RPL13	.	.	.	1	.	.	.	.	.	.	.	.
6237	RRAS	.	.	.	.	.	.	.	.	2	.	.	.
2550	GABBR1	1	.	1	1	1	1	.	.	.	.	.	.
2571	GAD1	1	1	2	1	2	2	.	.	.	1	.	2
287	ANK2	.	.	.	1	.	.	.	.	.	.	.	.
274	BIN1	1	.	.	.	.	.	.	.	.	.	.	.
801	CALM1	1	.	.	1	.	.	.	.	.	.	.	.
5692	PSMB4	.	.	.	.	.	.	.	.	.	1	.	.
5870	RAB6A	1	.	.	.	.	.	.	.	.	.	.	.
2023	ENO1	1	1	1	1	1	.	.	.	.	1	.	.
10963	STIP1	.	.	.	.	.	.	.	.	.	.	1	.
9378	NRXN1	.	.	1	1	1	1	1	.	.	.	.	.
3181	HNRNPA2B1	1	.	.	1	.	.	.	.	.	.	1	.
11140	CDC37	.	.	.	.	.	.	.	.	.	.	.	1
2697	GJA1	.	.	1	.	1	.	.	.	.	.	.	.
6845	VAMP7	.	2	.	.	.	.	.	.	.	.	.	.
5864	RAB3A	.	.	1	.	1	.	2	.	.	.	.	1
3146	HMGB1	1	.	1	.	1	.	2	1	.	.	.	1
6812	STXBP1	1	.	.	1	.	1	2	.	.	.	1	.
10211	FLOT1	1	.	.	.	.	.	.	.	.	.	.	.
2931	GSK3A	1	.	.	.	.	.	.	.	.	.	.	.
2	A2M	1	.	.	.	.	.	.	.	.	.	.	1
2271	FH	.	.	.	.	.	.	.	2	.	.	.	.
5595	MAPK3	1	.	.	1	.	.	.	1	1	.	.	.
5213	PFKM	.	.	.	1	.	.	.	.	.	.	.	.
5930	RBBP6	1	.	.	.	.	.	.	.	.	.	.	.
7323	UBE2D3	.	.	.	.	.	.	.	.	2	.	.	2
10458	BAIAP2	.	.	1	.	1	.	.	.	.	.	.	.
115992	RNF166	.	.	2	.	2	.	.	.	.	.	.	.
9456	HOMER1	1	.	1	1	1	.	1	.	.	1	.	.
3778	KCNMA1	.	.	.	.	.	2	.	2	.	.	.	.
57030	SLC17A7	2	2	.	1	.	.	.	.	.	.	.	.
775	CACNA1C	1	1	1	1	1	.	.	2	.	2	.	.
6009	RHEB	.	1	.	.	.	.	.	.	2	.	.	.
5581	PRKCE	1	.	.	.	.	.	.	.	.	.	.	.
7316	UBC	.	.	.	.	.	1	.	.	.	.	.	.
1540	CYLD	.	.	.	.	.	.	.	.	.	1	.	.
388	RHOB	.	.	.	.	.	2	.	1	.	.	.	.
26227	PHGDH	.	.	.	2	.	.	.	.	.	.	4	.
1267	CNP	1	1	.	1	.	.	.	.	.	.	.	1
81488	POLR2M	.	.	.	.	.	.	.	2	.	.	.	.
3312	HSPA8	1	.	.	1	.	.	.	.	.	1	.	.
3837	KPNB1	.	.	.	.	.	.	.	.	.	.	.	2
57502	NLGN4X	.	.	1	1	1	.	1	.	.	.	.	.
57555	NLGN2	.	.	.	1	.	.	.	.	.	.	.	.
5901	RAN	1	.	.	.	.	.	.	.	.	.	2	.
6331	SCN5A	.	.	.	.	.	2	.	.	.	.	.	1
4082	MARCKS	.	.	.	1	.	.	.	.	.	.	.	.
10243	GPHN	1	.	1	1	1	1	.	.	.	.	.	.
25758	KIAA1549L	.	2	.	.	.	.	.	.	.	.	.	.
25930	PTPN23	.	.	.	.	.	.	.	.	2	.	.	.
55083	KIF26B	.	.	.	1	.	.	.	.	.	.	.	.
136319	MTPN	.	2	2	2	2	.	.	.	.	.	.	.
5602	MAPK10	1	.	.	.	.	.	.	.	1	.	.	.
23236	PLCB1	.	.	.	2	.	2	.	.	.	.	.	.
5879	RAC1	1	.	1	.	1	1	.	1	.	.	.	.
4627	MYH9	.	.	.	.	.	.	.	1	.	.	.	.
4509	ATP8	.	.	.	.	.	1	.	.	.	.	.	2
4513	COX2	.	.	.	1	.	2	.	.	.	.	.	.
11346	SYNPO	.	.	.	1	.	.	2	2	.	.	.	.
773	CACNA1A	.	.	.	.	.	1	1	.	.	.	.	.
10549	PRDX4	.	.	.	.	.	.	.	.	.	.	1	.
10452	TOMM40	1	.	.	.	.	.	.	.	.	1	2	.
27445	PCLO	.	2	.	1	.	.	.	.	.	.	.	.
10992	SF3B2	.	.	.	.	.	.	1	.	.	.	.	.
1128	CHRM1	1	.	.	1	.	.	.	.	2	.	.	.
1786	DNMT1	1	1	.	1	.	.	.	.	.	.	2	.
5216	PFN1	.	.	.	.	.	.	.	.	.	.	2	.
2081	ERN1	.	.	.	.	.	2	.	.	.	.	.	.
226	ALDOA	.	.	.	1	.	.	.	.	.	.	.	.
3339	HSPG2	1	.	.	.	.	.	.	.	.	.	.	.
4035	LRP1	1	.	.	1	.	.	.	.	.	.	.	.
347733	TUBB2B	.	.	.	1	.	.	1	.	.	.	.	.
7102	TSPAN7	.	.	.	.	.	.	1	.	.	.	.	.
10728	PTGES3	1	.	.	.	.	.	.	.	.	.	.	.
3417	IDH1	.	.	.	.	.	2	.	.	.	.	.	.
10228	STX6	.	.	.	.	.	.	.	.	.	2	.	.
1641	DCX	.	.	.	2	.	2	1	.	.	.	.	.
1808	DPYSL2	1	1	.	1	.	1	.	.	1	.	.	.
125	ADH1B	.	.	2	1	2	.	.	2	.	2	.	.
128	ADH5	.	.	2	1	2	.	.	.	.	.	.	.
162	AP1B1	.	.	.	.	.	.	.	.	.	.	2	.
3921	RPSA	1	.	.	.	.	.	.	1	.	.	.	.
1620	BRINP1	.	2	.	2	.	.	.	.	.	2	.	2
2776	GNAQ	2	.	.	.	.	.	.	.	.	.	.	.
2938	GSTA1	.	.	.	1	.	.	.	2	.	.	.	.
3107	HLA-C	.	.	.	2	.	.	.	1	.	.	.	2
4831	NME2	1	.	.	.	.	.	.	.	.	.	.	.
53826	FXYD6	.	.	.	2	.	.	.	.	.	.	.	.
5578	PRKCA	.	.	.	1	.	.	.	1	1	.	.	1
1000	CDH2	2	2	.	.	.	.	.	.	.	.	.	.
10383	TUBB4B	.	.	.	.	.	.	.	.	.	.	2	.
2193	FARSA	.	.	.	1	.	.	.	.	.	.	.	.
23191	CYFIP1	.	.	2	1	2	.	.	.	.	.	.	.
25932	CLIC4	.	.	.	.	.	.	.	2	.	.	.	.
54413	NLGN3	.	2	1	.	1	.	1	.	.	.	.	.
37	ACADVL	.	.	.	.	.	.	.	1	.	.	.	.
87	ACTN1	.	.	.	.	.	.	.	.	.	.	.	2
2521	FUS	.	.	.	.	.	.	1	.	.	.	1	.
2770	GNAI1	.	.	.	.	.	.	.	.	.	.	2	.
2778	GNAS	2	.	.	1	.	.	.	1	.	.	.	.
2879	GPX4	.	.	.	.	.	.	.	2	.	.	.	.
3313	HSPA9	1	.	.	1	.	.	.	.	.	2	.	.
338	APOB	2	2	.	.	.	.	.	2	.	.	.	.
3939	LDHA	.	.	.	.	.	.	.	.	.	.	2	.
3937	LCP2	.	.	.	.	.	.	.	2	.	.	.	.
4000	LMNA	1	.	.	.	.	.	.	.	.	.	.	.
4925	NUCB2	.	3	.	1	.	2	.	1	.	.	.	.
5955	RCN2	.	.	.	.	.	2	.	.	.	.	.	.
6648	SOD2	1	.	.	2	.	2	.	2	.	.	.	2
7430	EZR	.	.	.	.	.	.	1	.	.	.	1	.
9588	PRDX6	1	.	.	1	.	.	.	.	.	.	.	.
9961	MVP	.	.	.	.	.	2	.	.	.	.	.	.
7295	TXN	1	.	.	1	.	.	.	.	.	.	.	.
5579	PRKCB	.	.	1	.	1	.	.	.	.	.	.	.
27130	INVS	.	.	.	.	.	.	.	2	.	.	.	.
10972	TMED10	3	.	.	.	.	.	.	.	.	.	.	.
257194	NEGR1	.	.	.	.	.	.	.	.	.	.	2	.
4045	LSAMP	.	.	.	1	.	.	.	.	.	.	.	.
50863	NTM	.	1	.	1	.	.	.	.	.	.	.	.
6844	VAMP2	.	.	.	1	.	1	.	.	.	.	.	.
1803	DPP4	.	.	4	4	4	.	.	4	.	.	.	.
5532	PPP3CB	.	.	.	1	.	.	.	.	.	.	.	.
301	ANXA1	.	2	.	1	.	.	.	.	.	.	.	1
310	ANXA7	.	.	.	1	.	1	.	.	.	.	.	.
221184	CPNE2	.	2	.	1	.	.	.	.	.	.	.	.
1508	CTSB	2	.	.	.	.	.	.	.	.	2	.	.
23564	DDAH2	.	.	.	.	.	.	.	1	.	.	.	.
23646	PLD3	2	.	.	.	.	.	.	.	.	.	.	.
10381	TUBB3	.	.	.	1	.	.	.	.	.	1	.	.
118	ADD1	.	.	.	.	.	.	.	1	.	.	.	.
2745	GLRX	2	.	.	.	.	.	.	.	.	.	.	.
11033	ADAP1	1	.	.	.	.	.	.	.	.	.	.	.
2823	GPM6A	.	3	.	3	.	3	.	.	.	.	.	.
3925	STMN1	1	.	.	.	.	2	.	.	.	.	.	2
6125	RPL5	.	2	.	1	.	.	.	.	.	.	.	2
2768	GNA12	.	.	.	.	.	.	.	1	.	.	.	.
814	CAMK4	1	.	2	.	2	.	2	.	.	.	.	.
989	SEPTIN7	.	.	.	2	.	.	.	.	.	.	.	.
2556	GABRA3	.	.	1	1	1	.	.	.	.	.	.	.
51100	SH3GLB1	1	.	.	.	.	.	.	.	.	.	.	.
8301	PICALM	1	.	.	.	.	.	.	.	.	2	.	.
4625	MYH7	2	.	.	.	.	.	.	.	.	.	.	.
9172	MYOM2	.	2	.	2	.	.	.	.	.	.	.	.
6194	RPS6	1	.	.	.	.	.	.	.	.	.	.	.
23122	CLASP2	.	.	.	.	.	.	2	.	.	.	.	.
5837	PYGM	.	.	.	.	.	.	.	2	.	.	.	.
2950	GSTP1	1	.	.	1	.	1	.	2	.	2	.	2
4001	LMNB1	.	.	.	.	.	.	.	.	.	2	.	.
1152	CKB	2	.	.	2	.	.	.	.	2	.	.	2
4915	NTRK2	1	2	1	1	1	1	.	1	.	1	.	1
58155	PTBP2	.	.	.	1	.	.	.	.	.	.	.	2
2744	GLS	.	.	.	.	.	.	.	.	.	.	2	.
5518	PPP2R1A	.	.	.	.	.	.	1	.	.	.	.	.
9229	DLGAP1	1	.	.	1	.	.	.	.	.	.	.	.
2664	GDI1	.	.	.	2	.	.	3	.	.	.	.	.
2562	GABRB3	.	.	2	2	2	2	.	.	.	.	.	.
2561	GABRB2	.	1	.	1	.	1	.	.	.	.	.	.
166614	DCLK2	.	.	.	.	.	2	.	.	.	.	.	.
2047	EPHB1	.	.	.	1	.	.	.	.	.	.	.	.
5528	PPP2R5D	.	.	.	.	.	.	1	.	.	.	.	.
1410	CRYAB	1	.	.	1	.	.	.	.	.	.	.	1
3094	HINT1	.	1	1	1	1	.	.	.	.	.	.	.
3927	LASP1	.	2	.	1	.	.	.	.	.	.	.	.
55170	PRMT6	.	.	.	1	.	.	.	.	.	.	.	.
2280	FKBP1A	1	.	.	.	.	.	.	.	.	2	.	.
5906	RAP1A	.	.	.	.	.	1	.	.	.	.	.	.
10376	TUBA1B	.	.	.	1	.	.	.	.	.	.	.	.
157922	CAMSAP1	.	.	.	.	.	2	.	.	.	.	.	.
120	ADD3	.	.	.	.	.	.	1	.	.	.	.	.
1778	DYNC1H1	1	.	2	.	2	.	2	.	.	.	.	.
5604	MAP2K1	1	.	.	.	.	.	.	.	.	.	.	.
1012	CDH13	.	.	.	3	.	.	.	4	.	.	.	.
1428	CRYM	.	.	.	2	.	.	.	.	.	.	.	.
5708	PSMD2	.	.	.	.	.	.	.	.	.	1	.	.
150	ADRA2A	.	.	.	1	.	.	.	2	.	.	.	.
488	ATP2A2	.	.	.	2	.	.	.	1	.	.	.	.
2774	GNAL	.	2	.	2	.	.	.	.	.	.	.	.
2782	GNB1	.	.	.	1	.	.	.	.	.	.	.	.
2288	FKBP4	1	.	.	.	.	.	.	2	.	2	.	.
4128	MAOA	1	2	2	1	1	.	2	2	1	.	2	.
4129	MAOB	1	.	.	1	1	.	.	.	1	1	.	.
112755	STX1B	.	.	.	.	.	1	.	.	.	1	1	.
156	GRK2	1	.	.	1	.	.	.	.	.	.	.	1
