HDO.ID	Disease.long	Disease	N	HDO.ID	Disease.long	Disease	N	sAB	Separated	Overlap	zScore	pvalue	Separation/Overlap.than.chance	Bonferroni	q-value	HDO.ID	Disease.long	Disease	N	HDO.ID	Disease.long	Disease	N	sAB	Separated	Overlap	zScore	pvalue	Separation/Overlap.than.chance	Bonferroni	q-value	HDO.ID	Disease.long	Disease	N	HDO.ID	Disease.long	Disease	N	sAB	Separated	Overlap	zScore	pvalue	Separation/Overlap.than.chance	Bonferroni	q-value
DOID:10652	Alzheimer's_disease	AD	259	DOID:10652	Alzheimer's_disease	AD	259	0	.	.	0	1	larger	.	1	DOID:10652	Alzheimer's_disease	AD	388	DOID:10652	Alzheimer's_disease	AD	388	0	.	.	0	1	larger	.	1	DOID:10652	Alzheimer's_disease	AD	508	DOID:10652	Alzheimer's_disease	AD	508	0	.	.	0	1	larger	.	1
DOID:10652	Alzheimer's_disease	AD	259	DOID:3312	Bipolar_disorder	BD	127	-0.249547559530832	.	YES	-2.44895286977119	0.0143272193860997	Smaller	.	0.0588507009134401	DOID:10652	Alzheimer's_disease	AD	388	DOID:3312	Bipolar_disorder	BD	188	-0.203593395847042	.	YES	-2.54271751826461	0.010999411401453	Smaller	.	0.0428977044656667	DOID:10652	Alzheimer's_disease	AD	508	DOID:3312	Bipolar_disorder	BD	297	-0.175021633494759	.	YES	-2.14657986055221	0.0318267446654239	Smaller	.	0.0856029684104505
DOID:10652	Alzheimer's_disease	AD	259	DOID:12849	Autistic_disorder	AUT	95	-0.102817396216147	.	YES	-0.745983925506895	0.455677125368891	Smaller	.	0.826577111134267	DOID:10652	Alzheimer's_disease	AD	388	DOID:12849	Autistic_disorder	AUT	153	-0.139400862326116	.	YES	-1.8045346872956	0.0711475264395042	Smaller	.	0.221980282491253	DOID:10652	Alzheimer's_disease	AD	508	DOID:12849	Autistic_disorder	AUT	209	-0.128183993016568	.	YES	-2.20975189584691	0.0271223859083147	Smaller	.	0.0813671577249441
DOID:10652	Alzheimer's_disease	AD	259	DOID:5419	Schizophrenia	SCH	366	-0.416021672257738	.	YES	-4.22525969047221	2.38665390743116e-05	Smaller	**	0.000465397511949076	DOID:10652	Alzheimer's_disease	AD	388	DOID:5419	Schizophrenia	SCH	535	-0.342069329194911	.	YES	-4.21819101803709	2.46270149835007e-05	Smaller	**	0.000213434129857006	DOID:10652	Alzheimer's_disease	AD	508	DOID:5419	Schizophrenia	SCH	694	-0.321835758317136	.	YES	-5.57691236319136	2.44825128011624e-08	Smaller	***	2.72805142641524e-07
DOID:10652	Alzheimer's_disease	AD	259	DOID:0060041	Autism_Spectrum_Disorder	ASD	97	-0.101128179692989	.	YES	-0.603364972829248	0.546265918603275	Smaller	.	0.887682117730322	DOID:10652	Alzheimer's_disease	AD	388	DOID:0060041	Autism_Spectrum_Disorder	ASD	154	-0.138557637249957	.	YES	-1.77323157660918	0.0761903417172043	Smaller	.	0.228571025151613	DOID:10652	Alzheimer's_disease	AD	508	DOID:0060041	Autism_Spectrum_Disorder	ASD	212	-0.133212210501989	.	YES	-2.27043505680834	0.0231811994733981	Smaller	.	0.0753388982885438
DOID:10652	Alzheimer's_disease	AD	259	DOID:1826	Epilepsy_syndrome	Epi	138	-0.284488456101642	.	YES	-2.82462047338193	0.00473366491056088	Smaller	.	0.0252084324841958	DOID:10652	Alzheimer's_disease	AD	388	DOID:1826	Epilepsy_syndrome	Epi	228	-0.255967061515081	.	YES	-3.23354043746641	0.00122266025686285	Smaller	.	0.00635783333568682	DOID:10652	Alzheimer's_disease	AD	508	DOID:1826	Epilepsy_syndrome	Epi	288	-0.23352387759005	.	YES	-4.01895001195233	5.84580705548237e-05	Smaller	**	0.000325694964519732
DOID:10652	Alzheimer's_disease	AD	259	DOID:1059	Intellectual_Disability	ID	103	-0.0678454985433476	.	YES	0.201666800889762	0.840177218361535	larger	.	1	DOID:10652	Alzheimer's_disease	AD	388	DOID:1059	Intellectual_Disability	ID	159	-0.0501610080199082	.	YES	0.417604739503714	0.676236130975159	larger	.	0.98460784780317	DOID:10652	Alzheimer's_disease	AD	508	DOID:1059	Intellectual_Disability	ID	240	-0.0686878043987817	.	YES	0.141165043032161	0.887739561106232	larger	.	1
DOID:10652	Alzheimer's_disease	AD	259	DOID:10763	Hypertension	HTN	132	-0.287875309294747	.	YES	-2.99090353768721	0.00278153343676373	Smaller	.	0.0166892006205824	DOID:10652	Alzheimer's_disease	AD	388	DOID:10763	Hypertension	HTN	195	-0.261477919409256	.	YES	-3.84341238731588	0.000121335327935937	Smaller	**	0.000860377779909371	DOID:10652	Alzheimer's_disease	AD	508	DOID:10763	Hypertension	HTN	298	-0.265245537976879	.	YES	-4.88658714016121	1.02598928147749e-06	Smaller	***	6.66893032960369e-06
DOID:10652	Alzheimer's_disease	AD	259	DOID:12858	Huntington's_disease	HD	43	-0.0212325480306383	.	YES	-1.90897147418458	0.0562657716373219	Smaller	.	0.182863757821296	DOID:10652	Alzheimer's_disease	AD	388	DOID:12858	Huntington's_disease	HD	58	0.0878889094355324	YES	.	-0.76792558802803	0.442531394498964	Smaller	.	0.79541558267978	DOID:10652	Alzheimer's_disease	AD	508	DOID:12858	Huntington's_disease	HD	84	0.0476583163591038	YES	.	-1.43447430061801	0.151436957795815	Smaller	.	0.30287391559163
DOID:10652	Alzheimer's_disease	AD	259	DOID:14330	Parkinson's_disease	PD	108	-0.357835842849467	.	YES	-4.95058858952299	7.3989367181633e-07	Smaller	***	1.92372354672246e-05	DOID:10652	Alzheimer's_disease	AD	388	DOID:14330	Parkinson's_disease	PD	167	-0.278092338588357	.	YES	-4.80352800147929	1.55894075908139e-06	Smaller	***	1.73710541726212e-05	DOID:10652	Alzheimer's_disease	AD	508	DOID:14330	Parkinson's_disease	PD	222	-0.235819143488219	.	YES	-5.05578031667628	4.28634520977064e-07	Smaller	***	3.03940842147373e-06
DOID:10652	Alzheimer's_disease	AD	259	DOID:9255	Frontotemporal_dementia	FTD	81	-0.0628645452174863	.	YES	-0.607207016273101	0.543713536549331	Smaller	.	0.887682117730322	DOID:10652	Alzheimer's_disease	AD	388	DOID:9255	Frontotemporal_dementia	FTD	102	0.013144123628833	YES	.	-0.0887254964523412	0.929300069204114	Smaller	.	1	DOID:10652	Alzheimer's_disease	AD	508	DOID:9255	Frontotemporal_dementia	FTD	121	0.0250978626489173	YES	.	-0.480082650154024	0.63116862456177	Smaller	.	0.834426317217255
DOID:10652	Alzheimer's_disease	AD	259	DOID:2377	Multiple_Sclerosis	MS	96	-0.254939037377418	.	YES	-3.34766810930137	0.00081494544118607	Smaller	.	0.00706286049027927	DOID:10652	Alzheimer's_disease	AD	388	DOID:2377	Multiple_Sclerosis	MS	134	-0.181344212106902	.	YES	-3.28667944369186	0.00101376161614741	Smaller	.	0.00564810043282128	DOID:10652	Alzheimer's_disease	AD	508	DOID:2377	Multiple_Sclerosis	MS	199	-0.204147008864053	.	YES	-4.56093864000726	5.09254620607004e-06	Smaller	***	3.05552772364202e-05
DOID:3312	Bipolar_disorder	BD	127	DOID:3312	Bipolar_disorder	BD	127	0	.	.	0	1	larger	.	1	DOID:3312	Bipolar_disorder	BD	188	DOID:3312	Bipolar_disorder	BD	188	0	.	.	0	1	larger	.	1	DOID:3312	Bipolar_disorder	BD	297	DOID:3312	Bipolar_disorder	BD	297	0	.	.	0	1	larger	.	1
DOID:3312	Bipolar_disorder	BD	127	DOID:12849	Autistic_disorder	AUT	95	-0.366460202432022	.	YES	-3.90945819462405	9.25033616520558e-05	Smaller	**	0.00144305244177207	DOID:3312	Bipolar_disorder	BD	188	DOID:12849	Autistic_disorder	AUT	153	-0.495535159010673	.	YES	-7.86655484233625	3.64540956697569e-15	Smaller	***	8.79400919932532e-14	DOID:3312	Bipolar_disorder	BD	297	DOID:12849	Autistic_disorder	AUT	209	-0.456306004360924	.	YES	-9.60060748147263	7.94746191549923e-22	Smaller	***	2.0663400980298e-20
DOID:3312	Bipolar_disorder	BD	127	DOID:5419	Schizophrenia	SCH	366	-0.42737344378024	.	YES	-7.00616523953421	2.44938619638996e-12	Smaller	***	9.55260616592084e-11	DOID:3312	Bipolar_disorder	BD	188	DOID:5419	Schizophrenia	SCH	535	-0.473249846602018	.	YES	-10.7373690640098	6.7953303116908e-27	Smaller	***	2.65017882155941e-25	DOID:3312	Bipolar_disorder	BD	297	DOID:5419	Schizophrenia	SCH	694	-0.542294843521736	.	YES	-15.0233092362995	5.16627855717267e-51	Smaller	***	2.01484863729734e-49
DOID:3312	Bipolar_disorder	BD	127	DOID:0060041	Autism_Spectrum_Disorder	ASD	97	-0.358046658471815	.	YES	-3.72081408859465	0.000198581592204721	Smaller	*	0.00258156069866137	DOID:3312	Bipolar_disorder	BD	188	DOID:0060041	Autism_Spectrum_Disorder	ASD	154	-0.490668361748989	.	YES	-7.83988065835658	4.50974830734632e-15	Smaller	***	8.79400919932532e-14	DOID:3312	Bipolar_disorder	BD	297	DOID:0060041	Autism_Spectrum_Disorder	ASD	212	-0.45532093119853	.	YES	-9.4422406426158	3.64891618307012e-21	Smaller	***	7.11538655698673e-20
DOID:3312	Bipolar_disorder	BD	127	DOID:1826	Epilepsy_syndrome	Epi	138	-0.257697996938242	.	YES	-2.06485577673091	0.0389366484942057	Smaller	.	0.138048117388547	DOID:3312	Bipolar_disorder	BD	188	DOID:1826	Epilepsy_syndrome	Epi	228	-0.201646710885232	.	YES	-1.89496168487364	0.0580974779430163	Smaller	.	0.205981967252512	DOID:3312	Bipolar_disorder	BD	297	DOID:1826	Epilepsy_syndrome	Epi	288	-0.137581746956747	.	YES	-0.954523218801914	0.339818861988613	Smaller	.	0.540936147655343
DOID:3312	Bipolar_disorder	BD	127	DOID:1059	Intellectual_Disability	ID	103	-0.102975440649066	.	YES	0.171456528648905	0.86386480933773	larger	.	1	DOID:3312	Bipolar_disorder	BD	188	DOID:1059	Intellectual_Disability	ID	159	-0.11596083074862	.	YES	-0.351322009346783	0.725346784944219	Smaller	.	0.995555939175719	DOID:3312	Bipolar_disorder	BD	297	DOID:1059	Intellectual_Disability	ID	240	-0.10432913868668	.	YES	-0.34361211804276	0.731138010164193	Smaller	.	0.919818786980759
DOID:3312	Bipolar_disorder	BD	127	DOID:10763	Hypertension	HTN	132	-0.121176076884738	.	YES	0.133849869803946	0.893521291563794	larger	.	1	DOID:3312	Bipolar_disorder	BD	188	DOID:10763	Hypertension	HTN	195	-0.084570693366038	.	YES	0.517515089344415	0.604796638278383	larger	.	0.962737505830895	DOID:3312	Bipolar_disorder	BD	297	DOID:10763	Hypertension	HTN	298	-0.0774704254964815	.	YES	0.705528437403843	0.480481441250822	larger	.	0.694028748473409
DOID:3312	Bipolar_disorder	BD	127	DOID:12858	Huntington's_disease	HD	43	-0.0275622865883214	.	YES	-0.38332519224752	0.701478662483625	Smaller	.	1	DOID:3312	Bipolar_disorder	BD	188	DOID:12858	Huntington's_disease	HD	58	0.0626837917315344	YES	.	0.67685759066134	0.498496314026363	larger	.	0.845276358566442	DOID:3312	Bipolar_disorder	BD	297	DOID:12858	Huntington's_disease	HD	84	0.0898713418398456	YES	.	1.20433337736265	0.228460750953614	larger	.	0.414417176148416
DOID:3312	Bipolar_disorder	BD	127	DOID:14330	Parkinson's_disease	PD	108	-0.206989197272327	.	YES	-1.39880627386815	0.161871084428314	Smaller	.	0.420864819513616	DOID:3312	Bipolar_disorder	BD	188	DOID:14330	Parkinson's_disease	PD	167	-0.147928820213932	.	YES	-0.92676070304401	0.354050792317519	Smaller	.	0.65752290001825	DOID:3312	Bipolar_disorder	BD	297	DOID:14330	Parkinson's_disease	PD	222	-0.117133949503891	.	YES	-0.81443864513152	0.415393707406177	Smaller	.	0.623090561109265
DOID:3312	Bipolar_disorder	BD	127	DOID:9255	Frontotemporal_dementia	FTD	81	-0.0741203423290036	.	YES	0.217772969398147	0.827606006402254	larger	.	1	DOID:3312	Bipolar_disorder	BD	188	DOID:9255	Frontotemporal_dementia	FTD	102	-0.0344047156646958	.	YES	0.410210434817245	0.681651586940656	larger	.	0.98460784780317	DOID:3312	Bipolar_disorder	BD	297	DOID:9255	Frontotemporal_dementia	FTD	121	0.030077489407633	YES	.	1.11335479153704	0.265556083056475	larger	.	0.460297210631223
DOID:3312	Bipolar_disorder	BD	127	DOID:2377	Multiple_Sclerosis	MS	96	-0.131554139743182	.	YES	-0.358564173882708	0.719921151975237	Smaller	.	1	DOID:3312	Bipolar_disorder	BD	188	DOID:2377	Multiple_Sclerosis	MS	134	-0.14657196704465	.	YES	-1.21728297721056	0.223496568755729	Smaller	.	0.458756114814391	DOID:3312	Bipolar_disorder	BD	297	DOID:2377	Multiple_Sclerosis	MS	199	-0.162861834151751	.	YES	-2.18116651282077	0.0291711027033447	Smaller	.	0.0842720744763291
DOID:12849	Autistic_disorder	AUT	95	DOID:12849	Autistic_disorder	AUT	95	0	.	.	0	1	larger	.	1	DOID:12849	Autistic_disorder	AUT	153	DOID:12849	Autistic_disorder	AUT	153	0	.	.	0	1	larger	.	1	DOID:12849	Autistic_disorder	AUT	209	DOID:12849	Autistic_disorder	AUT	209	0	.	.	0	1	larger	.	1
DOID:12849	Autistic_disorder	AUT	95	DOID:5419	Schizophrenia	SCH	366	-0.190046958725358	.	YES	-3.37381417039519	0.000741343958042196	Smaller	.	0.00706286049027927	DOID:12849	Autistic_disorder	AUT	153	DOID:5419	Schizophrenia	SCH	535	-0.239346927280657	.	YES	-5.49642382218798	3.87570401393638e-08	Smaller	***	6.04609826174075e-07	DOID:12849	Autistic_disorder	AUT	209	DOID:5419	Schizophrenia	SCH	694	-0.295416160717273	.	YES	-8.57781802356056	9.66897575053262e-18	Smaller	***	1.50836021708309e-16
DOID:12849	Autistic_disorder	AUT	95	DOID:0060041	Autism_Spectrum_Disorder	ASD	97	-1.59902502712968	.	YES	-21.1678833574987	1.88850480460393e-99	Smaller	***	1.47303374759107e-97	DOID:12849	Autistic_disorder	AUT	153	DOID:0060041	Autism_Spectrum_Disorder	ASD	154	-1.52770354020594	.	YES	-27.4788234040369	3.14473807195902e-166	Smaller	***	2.45289569612804e-164	DOID:12849	Autistic_disorder	AUT	209	DOID:0060041	Autism_Spectrum_Disorder	ASD	212	-1.54632970845198	.	YES	-34.9624105687593	8.38837873094712e-268	Smaller	***	6.54293541013875e-266
DOID:12849	Autistic_disorder	AUT	95	DOID:1826	Epilepsy_syndrome	Epi	138	-0.318736802820636	.	YES	-3.26379262356297	0.00109931596869673	Smaller	.	0.0085746645558345	DOID:12849	Autistic_disorder	AUT	153	DOID:1826	Epilepsy_syndrome	Epi	228	-0.182378470106098	.	YES	-1.81685140732652	0.0692398688706776	Smaller	.	0.221980282491253	DOID:12849	Autistic_disorder	AUT	209	DOID:1826	Epilepsy_syndrome	Epi	288	-0.179918977581598	.	YES	-2.46006654935982	0.0138911254924735	Smaller	.	0.0515956089720444
DOID:12849	Autistic_disorder	AUT	95	DOID:1059	Intellectual_Disability	ID	103	-0.301062748073479	.	YES	-2.81697860571146	0.00484777547772997	Smaller	.	0.0252084324841958	DOID:12849	Autistic_disorder	AUT	153	DOID:1059	Intellectual_Disability	ID	159	-0.274807431438952	.	YES	-3.47726441624981	0.000506557989514274	Smaller	*	0.00329262693184278	DOID:12849	Autistic_disorder	AUT	209	DOID:1059	Intellectual_Disability	ID	240	-0.302584335915715	.	YES	-5.42187924916231	5.89757168301344e-08	Smaller	***	5.11122879194498e-07
DOID:12849	Autistic_disorder	AUT	95	DOID:10763	Hypertension	HTN	132	-0.0621115514055464	.	YES	0.660993413176888	0.508616537730017	larger	.	0.862436737890029	DOID:12849	Autistic_disorder	AUT	153	DOID:10763	Hypertension	HTN	195	-0.11297827707564	.	YES	-0.348424177305722	0.727521647859179	Smaller	.	0.995555939175719	DOID:12849	Autistic_disorder	AUT	209	DOID:10763	Hypertension	HTN	298	-0.103226784808449	.	YES	-0.589787918988223	0.555332843110881	Smaller	.	0.773499317190156
DOID:12849	Autistic_disorder	AUT	95	DOID:12858	Huntington's_disease	HD	43	-0.0852145530661841	.	YES	-0.682844255551408	0.494705261534597	Smaller	.	0.862436737890029	DOID:12849	Autistic_disorder	AUT	153	DOID:12858	Huntington's_disease	HD	58	0.00335315800885927	YES	.	0.0693846876195598	0.944683417052832	larger	.	1	DOID:12849	Autistic_disorder	AUT	209	DOID:12858	Huntington's_disease	HD	84	-0.0402651058300421	.	YES	-0.724951480822401	0.468481796605977	Smaller	.	0.689463776137098
DOID:12849	Autistic_disorder	AUT	95	DOID:14330	Parkinson's_disease	PD	108	-0.17077079672361	.	YES	-0.966585700738441	0.333751185701245	Smaller	.	0.66750237140249	DOID:12849	Autistic_disorder	AUT	153	DOID:14330	Parkinson's_disease	PD	167	-0.144732838245079	.	YES	-1.00540864602465	0.314700118312865	Smaller	.	0.598697786058621	DOID:12849	Autistic_disorder	AUT	209	DOID:14330	Parkinson's_disease	PD	222	-0.143588175704429	.	YES	-1.54342051018235	0.122728780448256	Smaller	.	0.258725537161188
DOID:12849	Autistic_disorder	AUT	95	DOID:9255	Frontotemporal_dementia	FTD	81	0.0124955697324121	YES	.	1.41783282900897	0.156239577073033	larger	.	0.420230586610227	DOID:12849	Autistic_disorder	AUT	153	DOID:9255	Frontotemporal_dementia	FTD	102	0.0986928104575164	YES	.	2.88176937398382	0.00395449057348971	larger	.	0.0171361258184554	DOID:12849	Autistic_disorder	AUT	209	DOID:9255	Frontotemporal_dementia	FTD	121	0.0732637378570393	YES	.	2.41509071357312	0.0157312912493748	larger	.	0.0557745780659652
DOID:12849	Autistic_disorder	AUT	95	DOID:2377	Multiple_Sclerosis	MS	96	-0.11552740653991	.	YES	-0.205324147005818	0.837318879356558	Smaller	.	1	DOID:12849	Autistic_disorder	AUT	153	DOID:2377	Multiple_Sclerosis	MS	134	-0.08268080924883	.	YES	0.0399216388439055	0.968155599550275	larger	.	1	DOID:12849	Autistic_disorder	AUT	209	DOID:2377	Multiple_Sclerosis	MS	199	-0.134779170738767	.	YES	-1.37147227333151	0.170227781045252	Smaller	.	0.331944173038241
DOID:5419	Schizophrenia	SCH	366	DOID:5419	Schizophrenia	SCH	366	0	.	.	0	1	larger	.	1	DOID:5419	Schizophrenia	SCH	535	DOID:5419	Schizophrenia	SCH	535	0	.	.	0	1	larger	.	1	DOID:5419	Schizophrenia	SCH	694	DOID:5419	Schizophrenia	SCH	694	0	.	.	0	1	larger	.	1
DOID:5419	Schizophrenia	SCH	366	DOID:0060041	Autism_Spectrum_Disorder	ASD	97	-0.18689112273418	.	YES	-3.19575438065576	0.00139465781762208	Smaller	.	0.00988939179768384	DOID:5419	Schizophrenia	SCH	535	DOID:0060041	Autism_Spectrum_Disorder	ASD	154	-0.237497003085083	.	YES	-5.39851739565781	6.71938538662586e-08	Smaller	***	8.73520100261362e-07	DOID:5419	Schizophrenia	SCH	694	DOID:0060041	Autism_Spectrum_Disorder	ASD	212	-0.298621116264878	.	YES	-8.39273686177433	4.74953837854949e-17	Smaller	***	6.17439989211434e-16
DOID:5419	Schizophrenia	SCH	366	DOID:1826	Epilepsy_syndrome	Epi	138	-0.282717589292786	.	YES	-3.6433513735397	0.000269111071282589	Smaller	*	0.00299866622286313	DOID:5419	Schizophrenia	SCH	535	DOID:1826	Epilepsy_syndrome	Epi	228	-0.259837157198922	.	YES	-4.13107779803414	3.61066349559738e-05	Smaller	**	0.000281631752656596	DOID:5419	Schizophrenia	SCH	694	DOID:1826	Epilepsy_syndrome	Epi	288	-0.18382967747016	.	YES	-3.45949323560489	0.000541192870617761	Smaller	*	0.00263831524426158
DOID:5419	Schizophrenia	SCH	366	DOID:1059	Intellectual_Disability	ID	103	-0.055402824896911	.	YES	-0.386622793032274	0.699035481326587	Smaller	.	1	DOID:5419	Schizophrenia	SCH	535	DOID:1059	Intellectual_Disability	ID	159	-0.082359565350179	.	YES	-1.29558412496697	0.195118801313256	Smaller	.	0.423307356780161	DOID:5419	Schizophrenia	SCH	694	DOID:1059	Intellectual_Disability	ID	240	-0.099494700162708	.	YES	-1.72399444835891	0.0847088453843474	Smaller	.	0.188779712570831
