C	Cn	ADonly	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	HTNonly	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	ADandHTN	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	ADorHTN	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	other	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	
1	41	401	7	3.41312	2.28979	[1.01,5.20]	0.120065	1	0.1		1	1		191	1	1.6257	0.603421	[0.08,4.41]	1	1	0.1		0.645552	1		107	0	0.910733	0	[0.00,0.00]	1	1	0.1		1	1		699	8	5.94955	1.43314	[0.66,3.12]	0.48148	1	0.1		1	1		4118	33	35.0504	0.697766	[0.32,1.52]	0.472824	1	0.1		0.213169	1		
2	272	401	17	22.6431	0.722396	[0.44,1.19]	0.240245	1	0.1		0.084416	1		191	0	10.7851	0	[0.00,0.00]	1	1	0.1		1	1		107	0	6.04193	0	[0.00,0.00]	1	1	0.1		1	1		699	17	39.4702	0.377615	[0.23,0.62]	2.04834e-05	0.00109036	0.1	**	1.30553e-05	0.00200764	**	4118	255	232.53	2.6482	[1.61,4.36]	2.85536e-05	0.00146366	0.1	**	1	1		
3	337	401	16	28.0542	0.530161	[0.32,0.89]	0.0122933	0.315076	0.1		0.00620023	0.476735		191	7	13.3625	0.495257	[0.23,1.06]	0.0732118	1	0.1		0.0408888	1		107	0	7.48578	0	[0.00,0.00]	1	1	0.1		1	1		699	23	48.9024	0.412185	[0.27,0.63]	9.97626e-06	0.000657491	0.1	**	6.00689e-06	0.00103921	**	4118	314	288.098	2.4261	[1.58,3.73]	1.38228e-05	0.00083178	0.1	**	1	1		
4	334	401	20	27.8044	0.685758	[0.43,1.09]	0.12453	1	0.1		0.0462959	1		191	2	13.2435	0.136865	[0.03,0.55]	0.000205626	0.00862395	0.1	*	0.000179607	0.0207149	*	107	0	7.41914	0	[0.00,0.00]	1	1	0.1		1	1		699	22	48.4671	0.396413	[0.26,0.62]	5.32696e-06	0.000409589	0.1	**	3.28731e-06	0.000649957	***	4118	312	285.533	2.52262	[1.62,3.92]	8.68684e-06	0.000601137	0.1	**	1	1		
5	70	401	3	5.82728	0.489275	[0.15,1.56]	0.307156	1	0.1		0.185498	1		191	2	2.77559	0.709306	[0.17,2.92]	0.940407	1	0.1		0.486665	1		107	0	1.55491	0	[0.00,0.00]	1	1	0.1		1	1		699	5	10.1578	0.449235	[0.18,1.12]	0.0941772	1	0.1		0.057359	1		4118	65	59.8422	2.22601	[0.89,5.55]	0.13666	1	0.1		1	1		
6	1	401	1	0.0832468	0	[0.00,0.00]	0.166494	1	0.1		1	1		191	0	0.0396512	0	[0.00,0.00]	1	1	0.1		1	1		107	0	0.022213	0	[0.00,0.00]	1	1	0.1		1	1		699	1	0.145111	0	[0.00,0.00]	0.290222	1	0.1		1	1		4118	0	0.854889	0	[0.00,0.00]	1	1	0.1		1	1		
7	52	401	2	4.32884	0.437694	[0.11,1.81]	0.359805	1	0.1		0.237082	1		191	0	2.06186	0	[0.00,0.00]	1	1	0.1		1	1		107	0	1.15508	0	[0.00,0.00]	1	1	0.1		1	1		699	2	7.54578	0.233458	[0.06,0.96]	0.0269429	0.591897	0.1		0.0214835	1		4118	50	44.4542	4.28343	[1.04,17.64]	0.04889	0.966637	0.1		1	1		
8	34	401	0	2.83039	0	[0.00,0.00]	1	1	0.1		1	1		191	9	1.34814	9.10088	[4.19,19.78]	8.03905e-06	0.000585589	0.1	**	1	1		107	0	0.755242	0	[0.00,0.00]	1	1	0.1		1	1		699	9	4.93378	2.13548	[0.99,4.59]	0.123646	1	0.1		1	1		4118	25	29.0662	0.468279	[0.22,1.01]	0.0969167	1	0.1		0.0589345	1		
9	125	401	17	10.4059	1.76591	[1.05,2.98]	0.0635466	1	0.1		1	1		191	1	4.9564	0.191087	[0.03,1.37]	0.074963	1	0.1		0.0630701	1		107	2	2.77662	0.710337	[0.17,2.91]	0.941081	1	0.1		0.485775	1		699	20	18.1389	1.12575	[0.69,1.83]	0.683166	1	0.1		0.961111	1		4118	105	106.861	0.888301	[0.55,1.44]	0.707415	1	0.1		0.175846	1		
10	57	401	0	4.74507	0	[0.00,0.00]	1	1	0.1		1	1		191	0	2.26012	0	[0.00,0.00]	1	1	0.1		1	1		107	0	1.26614	0	[0.00,0.00]	1	1	0.1		1	1		699	0	8.27133	0	[0.00,0.00]	1	1	0.1		1	1		4118	57	48.7287	0	[0.00,0.00]	0.000406648	0.0165532	0.1		1	1		
11	148	401	16	12.3205	1.34876	[0.79,2.29]	0.361997	1	0.1		1	1		191	15	5.86838	2.87914	[1.65,5.01]	0.000934271	0.0340276	0.1		1	1		107	9	3.28752	3.02004	[1.49,6.10]	0.00753231	0.204409	0.1		1	1		699	40	21.4764	2.2537	[1.55,3.27]	0.000102939	0.00474899	0.1	*	1	1		4118	108	126.524	0.443716	[0.31,0.64]	8.12505e-05	0.00387766	0.1	*	4.69173e-05	0.00649343	*	
12	57	401	5	4.74507	1.05963	[0.42,2.67]	0.94559	1	0.1		0.74744	1		191	0	2.26012	0	[0.00,0.00]	1	1	0.1		1	1		107	1	1.26614	0.78403	[0.11,5.72]	1	1	0.1		0.72292	1		699	6	8.27133	0.690434	[0.30,1.61]	0.519125	1	0.1		0.228292	1		4118	51	48.7287	1.44836	[0.62,3.39]	0.846263	1	0.1		1	1		
13	99	401	6	8.24144	0.706084	[0.31,1.62]	0.541901	1	0.1		0.230406	1		191	0	3.92547	0	[0.00,0.00]	1	1	0.1		1	1		107	0	2.19909	0	[0.00,0.00]	1	1	0.1		1	1		699	6	14.366	0.374715	[0.16,0.86]	0.0139731	0.351619	0.1		0.00921936	0.637988		4118	93	84.634	2.6687	[1.16,6.12]	0.0222095	0.513703	0.1		1	1		
14	112	401	20	9.32365	2.46719	[1.50,4.05]	0.00108511	0.0375454	0.1		1	1		191	3	4.44094	0.661282	[0.21,2.10]	0.688903	1	0.1		0.346207	1		107	0	2.48786	0	[0.00,0.00]	1	1	0.1		1	1		699	23	16.2524	1.54024	[0.97,2.45]	0.0953217	1	0.1		1	1		4118	89	95.7476	0.649249	[0.41,1.03]	0.0992038	1	0.1		0.0412373	1		
15	184	401	11	15.3174	0.691759	[0.37,1.28]	0.29662	1	0.1		0.11724	1		191	5	7.29583	0.667838	[0.27,1.64]	0.507822	1	0.1		0.23314	1		107	0	4.08719	0	[0.00,0.00]	1	1	0.1		1	1		699	16	26.7004	0.550791	[0.33,0.93]	0.0222701	0.513703	0.1		0.0108777	0.716898		4118	168	157.3	1.81557	[1.08,3.05]	0.0372325	0.780764	0.1		1	1		
16	26	401	0	2.16442	0	[0.00,0.00]	1	1	0.1		1	1		191	3	1.03093	3.19357	[0.95,10.73]	0.127453	1	0.1		1	1		107	0	0.577538	0	[0.00,0.00]	1	1	0.1		1	1		699	3	3.77289	0.767429	[0.23,2.56]	0.932298	1	0.1		0.432299	1		4118	23	22.2271	1.30305	[0.39,4.35]	1	1	0.1		0.432299	1		
17	77	401	0	6.41001	0	[0.00,0.00]	1	1	0.1		1	1		191	0	3.05315	0	[0.00,0.00]	1	1	0.1		1	1		107	0	1.7104	0	[0.00,0.00]	1	1	0.1		1	1		699	0	11.1736	0	[0.00,0.00]	1	1	0.1		1	1		4118	77	65.8264	0	[0.00,0.00]	1.95625e-05	0.00108299	0.1	**	1	1		
18	146	401	12	12.154	0.985765	[0.54,1.80]	1	1	0.1		0.242136	1		191	3	5.78908	0.50026	[0.16,1.58]	0.322631	1	0.1		0.191953	1		107	2	3.2431	0.603968	[0.15,2.47]	0.72843	1	0.1		0.412063	1		699	17	21.1862	0.770795	[0.46,1.29]	0.382166	1	0.1		0.122328	1		4118	129	124.814	1.29736	[0.78,2.17]	0.545515	1	0.1		1	1		
19	77	401	0	6.41001	0	[0.00,0.00]	1	1	0.1		1	1		191	2	3.05315	0.642116	[0.16,2.63]	0.809726	1	0.1		0.443602	1		107	0	1.7104	0	[0.00,0.00]	1	1	0.1		1	1		699	2	11.1736	0.154682	[0.04,0.63]	0.0010471	0.0371592	0.1		0.000899671	0.0830107		4118	75	65.8264	6.46488	[1.58,26.39]	0.00165761	0.0533526	0.1		1	1		
20	5	401	3	0.416234	16.6357	[2.77,99.85]	0.00964241	0.251797	0.1		1	1		191	0	0.198256	0	[0.00,0.00]	1	1	0.1		1	1		107	0	0.111065	0	[0.00,0.00]	1	1	0.1		1	1		699	3	0.725555	8.87069	[1.48,53.19]	0.0445534	0.920339	0.1		1	1		4118	2	4.27444	0.112731	[0.02,0.68]	0.0484465	0.966637	0.1		0.0445534	1		
21	36	401	1	2.99689	0.312929	[0.04,2.29]	0.371458	1	0.1		0.284975	1		191	3	1.42744	2.22099	[0.68,7.31]	0.234454	1	0.1		1	1		107	1	0.799668	1.26011	[0.17,9.28]	0.731865	1	0.1		1	1		699	5	5.224	0.949847	[0.37,2.45]	1	1	0.1		0.37724	1		4118	31	30.776	1.0528	[0.41,2.72]	1	1	0.1		0.37724	1		
22	24	401	0	1.99792	0	[0.00,0.00]	1	1	0.1		1	1		191	0	0.95163	0	[0.00,0.00]	1	1	0.1		1	1		107	1	0.533112	1.92248	[0.26,14.37]	0.6383	1	0.1		1	1		699	1	3.48267	0.255077	[0.03,1.89]	0.234376	1	0.1		0.18839	1		4118	23	20.5173	3.92039	[0.53,29.08]	0.434997	1	0.1		1	1		
23	28	401	8	2.33091	4.4743	[1.96,10.22]	0.00243462	0.076581	0.1		1	1		191	0	1.11023	0	[0.00,0.00]	1	1	0.1		1	1		107	0	0.621964	0	[0.00,0.00]	1	1	0.1		1	1		699	8	4.06311	2.37221	[1.04,5.41]	0.077189	1	0.1		1	1		4118	20	23.9369	0.421547	[0.18,0.96]	0.08103	1	0.1		0.0527157	1		
24	8	401	0	0.665975	0	[0.00,0.00]	1	1	0.1		1	1		191	2	0.31721	8.14815	[1.63,40.64]	0.0688831	1	0.1		1	1		107	0	0.177704	0	[0.00,0.00]	1	1	0.1		1	1		699	2	1.16089	1.96652	[0.40,9.76]	0.460647	1	0.1		1	1		4118	6	6.83911	0.508512	[0.10,2.52]	0.654644	1	0.1		0.460647	1		
25	41	401	2	3.41312	0.56256	[0.14,2.34]	0.64861	1	0.1		0.383169	1		191	5	1.6257	3.42742	[1.33,8.83]	0.0336041	0.715518	0.1		1	1		107	0	0.910733	0	[0.00,0.00]	1	1	0.1		1	1		699	7	5.94955	1.21506	[0.54,2.75]	0.835999	1	0.1		0.987266	1		4118	34	35.0504	0.823003	[0.36,1.86]	0.768912	1	0.1		0.296089	1		
26	25	401	0	2.08117	0	[0.00,0.00]	1	1	0.1		1	1		191	1	0.991281	1.00921	[0.14,7.50]	1	1	0.1		0.752767	1		107	0	0.555325	0	[0.00,0.00]	1	1	0.1		1	1		699	1	3.62778	0.244389	[0.03,1.81]	0.206941	1	0.1		0.167662	1		4118	24	21.3722	4.09184	[0.55,30.30]	0.286555	1	0.1		1	1		
27	12	401	3	0.998962	3.69095	[1.00,13.69]	0.115874	1	0.1		1	1		191	3	0.475815	8.18617	[2.20,30.48]	0.0188715	0.458218	0.1		1	1		107	0	0.266556	0	[0.00,0.00]	1	1	0.1		1	1		699	6	1.74133	5.93362	[1.91,18.45]	0.00665873	0.184316	0.1		1	1		4118	6	10.2587	0.168531	[0.05,0.52]	0.00772942	0.205724	0.1		0.00665873	0.485042		
28	62	401	11	5.1613	2.41403	[1.25,4.67]	0.0243463	0.552388	0.1		1	1		191	0	2.45838	0	[0.00,0.00]	1	1	0.1		1	1		107	1	1.37721	0.718992	[0.10,5.24]	1	1	0.1		0.70256	1		699	12	8.99689	1.42114	[0.75,2.68]	0.340782	1	0.1		1	1		4118	50	53.0031	0.703663	[0.37,1.33]	0.358955	1	0.1		0.148484	1		
29	14	401	1	1.16546	0.846731	[0.11,6.49]	1	1	0.1		0.753947	1		191	0	0.555117	0	[0.00,0.00]	1	1	0.1		1	1		107	1	0.310982	3.40856	[0.44,26.29]	0.465537	1	0.1		1	1		699	2	2.03155	0.981827	[0.22,4.40]	1	1	0.1		0.584806	1		4118	12	11.9684	1.01851	[0.23,4.56]	1	1	0.1		0.584806	1		
30	284	401	5	23.6421	0.187222	[0.08,0.46]	2.61409e-06	0.000259662	0.1	***	2.1482e-06	0.000506931	***	191	13	11.261	1.17366	[0.66,2.09]	0.594407	1	0.1		1	1		107	4	6.30849	0.614424	[0.22,1.68]	0.468788	1	0.1		0.237907	1		699	22	41.2115	0.478266	[0.31,0.74]	0.000513165	0.0202923	0.1		0.000278701	0.0296713		4118	262	242.788	2.09089	[1.34,3.26]	0.00072468	0.0278603	0.1		1	1		
31	379	401	25	31.5506	0.762937	[0.50,1.16]	0.237095	1	0.1		0.0721849	1		191	37	15.0278	3.00957	[2.07,4.38]	2.03267e-07	4.68874e-05	0.1	***	1	1		107	26	8.41873	3.96188	[2.51,6.24]	1.76038e-07	4.68874e-05	0.1	***	1	1		699	88	54.9971	1.89412	[1.47,2.44]	2.6266e-06	0.000259662	0.1	***	1	1		4118	291	324.003	0.52795	[0.41,0.68]	3.18542e-06	0.000275542	0.1	***	1.55024e-06	0.000506931	***	
32	42	401	1	3.49637	0.266768	[0.04,1.94]	0.247883	1	0.1		0.196769	1		191	0	1.66535	0	[0.00,0.00]	1	1	0.1		1	1		107	0	0.932946	0	[0.00,0.00]	1	1	0.1		1	1		699	1	6.09466	0.142463	[0.02,1.04]	0.0219704	0.513703	0.1		0.0192914	1		4118	41	35.9053	7.01938	[0.96,51.11]	0.0463176	0.942711	0.1		1	1		
33	118	401	24	9.82313	2.92703	[1.85,4.64]	3.73928e-05	0.0018483	0.1	**	1	1		191	0	4.67885	0	[0.00,0.00]	1	1	0.1		1	1		107	5	2.62113	1.99419	[0.80,4.99]	0.285458	1	0.1		1	1		699	29	17.1231	1.95943	[1.28,3.00]	0.0043153	0.127073	0.1		1	1		4118	89	100.877	0.510352	[0.33,0.78]	0.00470487	0.135659	0.1		0.00246887	0.200997		
34	299	401	31	24.8908	1.29677	[0.88,1.91]	0.227851	1	0.1		1	1		191	8	11.8557	0.651231	[0.32,1.34]	0.302072	1	0.1		0.13292	1		107	7	6.64169	1.05911	[0.49,2.30]	0.986292	1	0.1		0.63127	1		699	46	43.3882	1.07615	[0.78,1.49]	0.753898	1	0.1		0.776874	1		4118	253	255.612	0.929237	[0.67,1.29]	0.708976	1	0.1		0.119874	1		
35	220	401	6	18.3143	0.298261	[0.13,0.68]	0.000922573	0.0340276	0.1		0.000666109	0.0658505		191	11	8.72327	1.29152	[0.69,2.41]	0.431871	1	0.1		1	1		107	0	4.88686	0	[0.00,0.00]	1	1	0.1		1	1		699	17	31.9244	0.480729	[0.29,0.79]	0.00255276	0.0785126	0.1		0.00139365	0.120552		4118	203	188.076	2.08017	[1.26,3.43]	0.00342621	0.103086	0.1		1	1		
36	68	401	8	5.66078	1.47786	[0.70,3.11]	0.323751	1	0.1		1	1		191	12	2.69628	5.47087	[2.88,10.39]	1.84671e-05	0.00106495	0.1	**	1	1		107	6	1.51048	4.45353	[1.88,10.53]	0.00608574	0.171893	0.1		1	1		699	26	9.86755	3.74924	[2.28,6.16]	1.57552e-06	0.000218054	0.1	***	1	1		4118	42	58.1324	0.266721	[0.16,0.44]	2.10574e-06	0.000253465	0.1	***	1.57552e-06	0.000506931	***	
37	112	401	8	9.32365	0.844001	[0.41,1.75]	0.809166	1	0.1		0.26227	1		191	2	4.44094	0.43444	[0.11,1.77]	0.342696	1	0.1		0.225659	1		107	0	2.48786	0	[0.00,0.00]	1	1	0.1		1	1		699	10	16.2524	0.571445	[0.30,1.10]	0.105911	1	0.1		0.0518267	1		4118	102	95.7476	1.74995	[0.91,3.37]	0.151031	1	0.1		1	1		
38	15	401	4	1.2487	4.03481	[1.28,12.73]	0.0501136	0.976875	0.1		1	1		191	7	0.594769	21.9606	[7.88,61.21]	1.30423e-06	0.000200564	0.1	***	1	1		107	0	0.333195	0	[0.00,0.00]	1	1	0.1		1	1		699	11	2.17667	16.444	[5.22,51.79]	8.2605e-07	0.000151187	0.1	***	1	1		4118	4	12.8233	0.0608123	[0.02,0.19]	8.73902e-07	0.000151187	0.1	***	8.2605e-07	0.000506931	***	
39	72	401	4	5.99377	0.644244	[0.23,1.78]	0.544571	1	0.1		0.267848	1		191	0	2.85489	0	[0.00,0.00]	1	1	0.1		1	1		107	2	1.59934	1.26259	[0.31,5.22]	0.920042	1	0.1		1	1		699	6	10.448	0.531549	[0.23,1.23]	0.170533	1	0.1		0.0924457	1		4118	66	61.552	1.88129	[0.81,4.36]	0.272669	1	0.1		1	1		
40	33	401	12	2.74715	6.45611	[3.15,13.22]	1.14183e-05	0.000718324	0.1	**	1	1		191	2	1.30849	1.56853	[0.37,6.60]	0.475506	1	0.1		1	1		107	0	0.733029	0	[0.00,0.00]	1	1	0.1		1	1		699	14	4.78867	4.40922	[2.20,8.84]	0.000143565	0.00640955	0.1	*	1	1		4118	19	28.2113	0.226797	[0.11,0.45]	0.000180758	0.00781787	0.1	*	0.000143565	0.0180633	*	
41	45	401	1	3.74611	0.248409	[0.03,1.81]	0.201432	1	0.1		0.162147	1		191	0	1.78431	0	[0.00,0.00]	1	1	0.1		1	1		107	0	0.999585	0	[0.00,0.00]	1	1	0.1		1	1		699	1	6.53	0.132652	[0.02,0.96]	0.0145303	0.359111	0.1		0.0128642	0.809284		4118	44	38.47	7.53854	[1.04,54.81]	0.0316126	0.683631	0.1		1	1		
42	125	401	0	10.4059	0	[0.00,0.00]	1	1	0.1		1	1		191	11	4.9564	2.41871	[1.28,4.57]	0.0249141	0.556155	0.1		1	1		107	0	2.77662	0	[0.00,0.00]	1	1	0.1		1	1		699	11	18.1389	0.561557	[0.30,1.05]	0.0754652	1	0.1		0.0371956	1		4118	114	106.861	1.78076	[0.95,3.32]	0.104066	1	0.1		1	1		
43	292	401	48	24.3081	2.32499	[1.67,3.23]	3.96318e-06	0.000322653	0.1	***	1	1		191	11	11.5782	0.944939	[0.51,1.76]	1	1	0.1		0.246678	1		107	32	6.48619	7.30256	[4.74,11.25]	1.15609e-14	1.60005e-11	0.1	***	1	1		699	91	42.3724	2.91672	[2.24,3.79]	8.39744e-14	4.4008e-11	0.1	***	1	1		4118	201	249.628	0.34285	[0.26,0.45]	9.53918e-14	4.4008e-11	0.1	***	6.3331e-14	8.76512e-11	***	
44	86	401	25	7.15923	4.7469	[2.95,7.65]	2.06411e-08	7.14192e-06	0.1	***	1	1		191	1	3.41001	0.281176	[0.04,2.03]	0.275762	1	0.1		0.216038	1		107	4	1.91032	2.19181	[0.79,6.09]	0.163465	1	0.1		1	1		699	30	12.4796	3.25272	[2.07,5.11]	2.19765e-06	0.000253465	0.1	***	1	1		4118	56	73.5204	0.307435	[0.20,0.48]	3.10223e-06	0.000275542	0.1	***	2.19765e-06	0.000506931	***	
45	41	401	1	3.41312	0.2735	[0.04,1.99]	0.26544	1	0.1		0.209641	1		191	7	1.6257	5.13811	[2.25,11.74]	0.00164547	0.0533526	0.1		1	1		107	3	0.910733	3.54656	[1.08,11.67]	0.0988012	1	0.1		1	1		699	11	5.94955	2.17868	[1.09,4.37]	0.0591131	1	0.1		1	1		4118	30	35.0504	0.458993	[0.23,0.92]	0.0560593	1	0.1		0.0339194	1		
46	82	401	16	6.82624	2.73908	[1.57,4.78]	0.00129883	0.043844	0.1		1	1		191	2	3.2514	0.601323	[0.15,2.46]	0.723853	1	0.1		0.410764	1		107	0	1.82147	0	[0.00,0.00]	1	1	0.1		1	1		699	18	11.8991	1.67428	[0.99,2.84]	0.0702163	1	0.1		1	1		4118	64	70.1009	0.59727	[0.35,1.01]	0.0872929	1	0.1		0.0409894	1		
